sample_name,team_site_location_id,sampleID,,collection_timestamp,hh:mm,latitude,longitude,geo_loc_name,county,place name,"city, nearest town","environmental feature (habitat) original, i.e. as described in the logsheet",environmental feature (habitat) curated,Elevation (meters),current land use,land use curated (according to EMP 500 Soil),"plant type/species (original entry, i.e. as described on logsheets)",plant species (curated) ,Vegetation Zone,soil temperature (°C),soil moisture (%),soil lab: % moisture,Soil Weight g  (DNA kit) ,DNA (ug/mL),DNA (ug/mL),10/12: DNA (μg/mL),soil_type,Litter type,Litter depth (approximation (cm),pH,pH_corrected,mg-C / kg of soil (method DOI:10.1080/00103629309368926),mg-N / kg of soil (method DOI: 10.1080/00103629309368926)
isd_4_site_2_loc_2_repl_2_DNA,isd_4_site_2_loc_2,46,6/15/16,15/06/2016,,35.1324407,25.7253071,"Greece: Crete, Lassithi",Lassithi,road between Istro & Vathi,Istro,-,scrubland; sea coast,3,-,rock. shrub land,-,,coastal and littoral,-,1.3,2.3383,0.2503,19.3,,,"silt/sand, few small rocks",leaves & thorns,10.5,7,7,81.4,3.3
isd_4_site_3_loc_1_repl_2_DNA,isd_4_site_3_loc_1,47,6/15/16,15/06/2016,,35.1101141,25.8137115,"Greece: Crete, Lassithi",Lassithi,next to Ag. Photini church,Pacheia Ammos,-,gravel field,5,-,gravel,-,,coastal and littoral,-,1,2.8922,0.2518,15.9,,,"sandy silt, high clay content, clay cement clamps",mostly grasses,<1,7,7,81,1
isd_4_site_3_loc_2_repl_2_DNA,isd_4_site_3_loc_2,48,6/15/16,15/06/2016,,35.110095,25.8137092,"Greece: Crete, Lassithi",Lassithi,next to Ag. Photini church,Pacheia Ammos,-,gravel field,5,-,gravel,-,,coastal and littoral,-,1,1.1156,0.2526,25.6,,,"sandy silt, high clay content, clay cement clamps",mostly grasses,<1,7,7,59.6,1.1
isd_4_site_4_loc_1_repl_2_DNA,isd_4_site_4_loc_1,49,2016-06-15T13:10,15/06/2016,13:10,35.1740527,25.9934407,"Greece: Crete, Lassithi",Lassithi,near Lachana stone arch bridge,Exo Mouliana,-,forest; gorge,273,-,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,5.5,5.374,0.2558,8.83,,,"organic, many fine roots, flat spot at base of slope",fig leaves,5,6.3,6.3,39,2.7
isd_4_site_4_loc_2_repl_2_DNA,isd_4_site_4_loc_2,50,2016-06-15T13:10,15/06/2016,13:10,35.1741047,25.9935535,"Greece: Crete, Lassithi",Lassithi,near Lachana stone arch bridge,Exo Mouliana,-,forest; gorge,279,-,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,1,29.2048,0.2532,17,,,"organic, small cobbles/rocks 4 cm diameter, many fine roots, clay/loam, adjacent to shale",fig leaves,1,6.3,6.3,33.7,2
isd_4_site_5_loc_1_repl_2_DNA,isd_4_site_5_loc_1,51,2016-06-15T15:36,15/06/2016,15:36,35.1752553,25.9907724,"Greece: Crete, Lassithi",Lassithi,"forest,near Lachana stone arch bridge",Exo Mouliana,-,forest; gorge,245,pristine,intermixed hardwood & conifers,sycamore ,Ficus benjamina,lowland,-,9.5,101.5657,0.2315,7.74,,,"saturated, organic",sticks & leaves,<1,6.9,6.9,59.1,4.4
isd_4_site_5_loc_2_repl_2_DNA,isd_4_site_5_loc_2,52,2016-06-15T15:50,15/06/2016,15:50,35.1753034,25.9907665,"Greece: Crete, Lassithi",Lassithi,"forest,near Lachana stone arch bridge",Exo Mouliana,-,forest; gorge,247,pristine,intermixed hardwood & conifers,sycamore ,Ficus benjamina,lowland,-,8.2,141.4928,0.2423,7.23,,,"moists organic, sticky",decomposed leaves,<1,6.9,6.9,103.2,5.1
isd_4_site_6_loc_1_repl_2_DNA,isd_4_site_6_loc_1,53,2016-06-15T16:20,15/06/2016,16:20,35.180587,25.9873256,"Greece: Crete, Lassithi",Lassithi,near Richtis waterfall,Exo Mouliana,-,forest; gorge,194,-,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,1.1,4.2167,0.2517,12.3,,,"gravel, no roots",no litter,0,7,7,34.9,2.2
isd_4_site_6_loc_2_repl_2_DNA,isd_4_site_6_loc_2,54,2016-06-15T16:35,15/06/2016,16:35,35.1806224,25.9872315,"Greece: Crete, Lassithi",Lassithi,near Richtis waterfall,Exo Mouliana,-,forest; gorge,198,-,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,2,0.6615,0.2602,3.18,,,"gravel, no roots",no litter,0,6.8,6.8,22.6,0.1
isd_4_site_7_loc_1_repl_2_DNA,isd_4_site_7_loc_1,55,2016-06-15T17:30,15/06/2016,17:30,35.1856963,25.9864359,"Greece: Crete, Lassithi",Lassithi,near Richtis waterfall,Exo Mouliana,-,forest; gorge,121,pristine,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,1,2.0303,0.2593,29.4,,,"sample adjacent to root mineral, silty sand, small gravel (<1 cm)","mixed sycamore, fig",8,7.1,7.1,33.9,0.9
isd_4_site_7_loc_2_repl_2_DNA,isd_4_site_7_loc_2,56,2016-06-15T17:38,15/06/2016,17:38,35.1857086,25.9864416,"Greece: Crete, Lassithi",Lassithi,near Richtis waterfall,Exo Mouliana,-,forest; gorge,121,pristine,intermixed hardwood & conifers,fig  ,Ficus carica,lowland,-,1.5,6.0031,0.2528,15.1,,,"sample adjacent to root mineral, silty sand, small gravel (<1 cm)","mixed sycamore, fig",5,6.9,6.9,18.4,0.7
isd_4_site_8_loc_1_repl_2_DNA,isd_4_site_8_loc_1,57,2016-06-15T18:15,15/06/2016,18:15,35.1960434,25.9842598,"Greece: Crete, Lassithi",Lassithi,"beach, Next to Kalavros",Exo Mouliana,park/beach,woodland; beach,6,beach,sand,unknown (saltcedar?),Tamarix parviflora,coastal and littoral,-,1.5,21.8289,0.2585,6.29,,,"duff, floffy, low clay content",needled,5,8,8,139.7,12.3
isd_4_site_8_loc_2_repl_2_DNA,isd_4_site_8_loc_2,58,2016-06-15T18:15,15/06/2016,18:15,35.1961411,25.9843203,"Greece: Crete, Lassithi",Lassithi,"beach, Next to Kalavros",Exo Mouliana,park/beach,woodland; beach,5,beach,sand,unknown (saltcedar?),Tamarix parviflora,coastal and littoral,-,1.5,4.4976,0.257,9.71,,,"duff, floffy, low clay content",needled,5,8,8,27.4,1.8
isd_5_site_1_loc_1_repl_2_DNA,isd_5_site_1_loc_1,59,6/15/16,15/06/2016,-,35.3316469,25.2825346,"Greece: Crete, Heraklion",Heraklion,HCMR's garden,Gournes ,-,garden,4,-,horticultural plants,-,,coastal and littoral,-,-,1.8529,0.253,13.7,,,-,-,-,-,NA,38.6,1.1
isd_5_site_1_loc_2_repl_2_DNA,isd_5_site_1_loc_2,60,6/15/16,15/06/2016,-,35.3316469,25.2825346,"Greece: Crete, Heraklion",Heraklion,HCMR's garden,Gournes ,-,garden,4,-,horticultural plants,-,,coastal and littoral,-,-,0.5955,0.2599,26,,,-,-,-,-,NA,34.7,0.9
isd_5_site_2_loc_1_repl_2_DNA,isd_5_site_2_loc_1,61,6/15/16,15/06/2016,-,35.3334343,25.2843411,"Greece: Crete, Heraklion",Heraklion,beach in front of Cretaquarium,Gournes,-,beach,2,-,roads/railroads; sand,-,,coastal and littoral,-,-,0.1621,0.2503,6.53,,,-,-,-,-,NA,62.3,0.1
isd_5_site_2_loc_2_repl_2_DNA,isd_5_site_2_loc_2,62,6/15/16,15/06/2016,-,35.3331984,25.2842214,"Greece: Crete, Heraklion",Heraklion,beach in front of Cretaquarium,Gournes,near HCMR,beach,2,beach,roads/railroads; sand,Grass,,coastal and littoral,-,1,0.098,0.2518,8.48,,,-,-,-,7,7,64.2,0.1
isd_5_site_3_loc_1_repl_2_DNA,isd_5_site_3_loc_1,63,6/15/16,15/06/2016,-,35.3331663,25.2882604,"Greece: Crete, Heraklion",Heraklion,seaside road between HCMR & Gournes,Gournes,near HCMR,beach,1,beach,roads/railroads; sand,Shrub,,coastal and littoral,-,1,0.2564,0.2557,16.7,,,-,-,-,7,7,87.7,2.2
isd_5_site_3_loc_2_repl_2_DNA,isd_5_site_3_loc_2,64,6/15/16,15/06/2016,-,35.3331955,25.2882986,"Greece: Crete, Heraklion",Heraklion,seaside road between HCMR & Gournes,Gournes,near HCMR,beach,1,beach,roads/railroads; sand,Shrub,,coastal and littoral,-,1,0.5964,0.2578,10.1,,,-,-,-,7,7,79.9,1.3
isd_5_site_4_loc_1_repl_2_DNA,isd_5_site_4_loc_1,65,6/15/16,15/06/2016,-,35.3332412,25.2906047,"Greece: Crete, Heraklion",Heraklion,seaside road between HCMR & Gournes,Gournes,near HCMR,beach; road,2,beach,roads/railroads; sand,Tree,,coastal and littoral,-,1.8,7.6549,0.259,7.56,,,-,-,-,7,7,68.7,1.5
isd_5_site_4_loc_2_repl_2_DNA,isd_5_site_4_loc_2,66,6/15/16,15/06/2016,-,35.3331928,25.2905249,"Greece: Crete, Heraklion",Heraklion,seaside road between HCMR & Gournes,Gournes,near HCMR,beach; road,2,beach,roads/railroads; sand,Tree,,coastal and littoral,-,1.5,5.8214,0.2577,12.5,,,-,-,-,7,7,94.9,4.7
isd_5_site_5_loc_1_repl_2_DNA,isd_5_site_5_loc_1,67,6/15/16,15/06/2016,-,35.2839399,25.1656517,"Greece: Crete, Heraklion",Heraklion,north of Ag. Eirini,Skalani,"roadside, hill slope",forest; hillside; road,132,,intermixed hardwood & conifers; roads/railroads,tree,,lowland,-,-,6.0844,0.2529,11,,,-,-,-,-,NA,172.9,6.9
isd_5_site_5_loc_2_repl_2_DNA,isd_5_site_5_loc_2,68,6/15/16,15/06/2016,-,35.2839399,25.1656517,"Greece: Crete, Heraklion",Heraklion,north of Ag. Eirini,Skalani,"roadside, hill slope",forest; hillside; road,132,-,intermixed hardwood & conifers; roads/railroads,tree,,lowland,-,-,4.6191,0.2542,11.5,,,-,-,-,-,NA,142.2,5
isd_5_site_6_loc_1_repl_2_DNA,isd_5_site_6_loc_1,69,6/15/16,15/06/2016,-,35.2839981,25.1656567,"Greece: Crete, Heraklion",Heraklion,north of Ag. Eirini,Ampela,-,forest; hillside; road,132,pristine,intermixed hardwood & conifers; roads/railroads,Tree,,lowland,-,1,0.8215,0.2567,37.4,,,-,-,-,7,7,112.4,1.5
isd_5_site_6_loc_2_repl_2_DNA,isd_5_site_6_loc_2,70,6/15/16,15/06/2016,-,35.2839693,25.1657048,"Greece: Crete, Heraklion",Heraklion,north of Ag. Eirini,Ampela,-,forest; hillside; road,133,-,intermixed hardwood & conifers; roads/railroads,-,,lowland,-,0,0.1636,0.2542,13.4,,,-,-,-,9,9,94,0.9
isd_5_site_7_loc_1_repl_2_DNA,isd_5_site_7_loc_1,71,6/15/16,15/06/2016,-,35.2523009,25.1649309,"Greece: Crete, Heraklion",Heraklion,road to Kato Archanes,Archanes,Pine forest,forest,431,-,conifers,forest pine,Pinus pinea,sub-mountainous,-,0,3.9493,0.2552,14.1,,,-,-,-,8,8,140.8,3.4
isd_5_site_7_loc_2_repl_2_DNA,isd_5_site_7_loc_2,72,6/15/16,15/06/2016,-,35.2523199,25.1650902,"Greece: Crete, Heraklion",Heraklion,road to Kato Archanes,Archanes,Pine forest,forest,430,-,conifers,forest pine,Pinus pinea,sub-mountainous,-,0,0.9045,0.2583,15.1,,,-,-,-,8.5,8.5,118.2,0.9
isd_5_site_8_loc_1_repl_2_DNA,isd_5_site_8_loc_1,73,6/15/16,15/06/2016,-,35.2517999,25.1658395,"Greece: Crete, Heraklion",Heraklion,road to Kato Archanes,Archanes,-,forest; road,413,pristine,conifers; roads/railroads,-,,sub-mountainous,-,0.8,1.0017,0.2543,17.4,,,-,-,-,7.5,7.5,112.4,1.7
isd_5_site_8_loc_2_repl_2_DNA,isd_5_site_8_loc_2,74,6/15/16,15/06/2016,-,35.2518221,25.1658242,"Greece: Crete, Heraklion",Heraklion,road to Kato Archanes,Archanes,-,forest; road,412,-,conifers; roads/railroads,-,,sub-mountainous,-,0.8,1.2706,0.2503,17.3,,,-,-,-,7,7,118.8,1.8
isd_5_site_9_loc_1_repl_2_DNA,isd_5_site_9_loc_1,75,6/15/16,15/06/2016,-,35.2363548,25.1909111,"Greece: Crete, Heraklion",Heraklion,Stilianou Vineyard,Kounavi,vineyard,vineyard,389,agriculture,vine crops,grape vine  ,Vitex vinifera,sub-mountainous,-,0.5,6.5215,0.2509,16.8,,,-,-,-,8,8,75.6,1.9
isd_5_site_9_loc_2_repl_2_DNA,isd_5_site_9_loc_2,76,6/15/16,15/06/2016,-,35.2363548,25.1909111,"Greece: Crete, Heraklion",Heraklion,Stilianou Vineyard,Kounavi,vineyard,vineyard,389,agriculture,vine crops,grape vine  ,Vitex vinifera,sub-mountainous,-,-,4.2104,0.2506,28.6,,,-,-,-,-,NA,74.9,1.6
isd_5_site_10_loc_1_repl_2_DNA,isd_5_site_10_loc_1,77,6/15/16,15/06/2016,-,35.2360398,25.1911232,"Greece: Crete, Heraklion",Heraklion,Stilianou Vineyard,Kounavi,vineyard,vineyard,390,agriculture,vine crops,olive tree,Olea spp.,sub-mountainous,-,1,5.4631,0.2576,17.6,,,-,-,-,7,7,76.2,1.8
isd_5_site_10_loc_2_repl_2_DNA,isd_5_site_10_loc_2,78,6/15/16,15/06/2016,-,35.2360398,25.1911232,"Greece: Crete, Heraklion",Heraklion,Stilianou Vineyard,Kounavi,vineyard,vineyard,390,agriculture,vine crops,olive tree,Olea spp.,sub-mountainous,-,-,3.008,0.2592,18,,,-,-,-,-,NA,91.1,2.2
isd_6_site_1_loc_1_repl_2_DNA,isd_6_site_1_loc_1,79,2016-06-15T10:30,15/06/2016,10:30,35.3019,25.3664,"Greece: Crete, Heraklion",Heraklion,Hersonisos Highway - Kastelli Junction,Chersonisos,"grassland, roadside, slope, valley edge, olive trees",scrubland; road,151,-,shrub land; road,"shrub, grass (avena, bromus) ",Avena sativa,lowland,-,0.5,0.2527,0.2595,14.9,,,-,none,-,8,8,106.9,0.7
isd_6_site_1_loc_2_repl_2_DNA,isd_6_site_1_loc_2,80,2016-06-15T11:00,15/06/2016,11:00,35.3016,25.366,"Greece: Crete, Heraklion",Heraklion,Hersonisos Highway - Kastelli Junction,Chersonisos,"grassland, roadside, slope, valley edge, olive trees",scrubland; road,152,-,shrub land; road,"shrub, grass (avena, bromus) ",Avena sativa,lowland,-,0.5,0.1009,0.2519,13.3,,,-,none,-,7.8,7.8,108.9,0.8
isd_6_site_2_loc_1_repl_2_DNA,isd_6_site_2_loc_1,81,2016-06-15T14:00,15/06/2016,14:00,35.17727,25.4375,"Greece: Crete, Lassithi",Lassithi,Lasithi plateau near Ag. Charalampos,Psychro,"roadside, hill slope",scrubland; road; hillside,835,-,shrub land; road,-,,mountainous,-,0.5,12.5149,0.2515,43.7,,,-,-,-,8,8,103.1,7.9
isd_6_site_2_loc_2_repl_2_DNA,isd_6_site_2_loc_2,82,2016-06-15T14:20,15/06/2016,14:20,35.1773,25.4375,"Greece: Crete, Lassithi",Lassithi,Lasithi plateau near Ag. Charalampos,Psychro,bushy plant on the ground,scrubland; road; hillside,834,-,shrub land; road,-,,mountainous,-,0.5,11.7816,0.2533,29.6,,,-,-,-,8,8,106.5,6.7
isd_6_site_3_loc_1_repl_2_DNA,isd_6_site_3_loc_1,83,2016-06-15T15:00,15/06/2016,15:00,35.1851,25.5002,"Greece: Crete, Lassithi",Lassithi,"Lasithi plateau provincial road Neapoli - Chersonisos, NW of Lasithi",Mesa Lasithi,"hives, oaks, orchad (10m), drip irrig, light ground cover, not totally dry, down slope",woodland; hillside,834,agronomy,hardwoods; shrub land,oak,Quercus spp.,mountainous,-,-,3.0669,0.253,41.6,,,-,-,-,-,NA,19.5,1.6
isd_6_site_3_loc_2_repl_2_DNA,isd_6_site_3_loc_2,84,2016-06-15T15:24,15/06/2016,15:24,35.1851,25.5002,"Greece: Crete, Lassithi",Lassithi,"Lasithi plateau provincial road Neapoli - Chersonisos, NW of Lasithi",Mesa Lasithi,"hives, oaks, orchad (10m), drip irrig, light ground cover, not totally dry, down slope",woodland; hillside,834,agronomy,hardwoods; shrub land,oak,Quercus spp.,mountainous,-,-,3.6117,0.2514,32,,,-,-,-,-,NA,57.3,4
isd_6_site_4_loc_1_repl_2_DNA,isd_6_site_4_loc_1,85,2016-06-15T16:00,15/06/2016,16:00,35.1837,25.515,"Greece: Crete, Lassithi",Lassithi,"Lasithi plateau provincial road Neapoli - Chersonisos, NE of Lasithi",Mesa Lasithi,"Bromis spp., Avena spp., Factua spp.",woodland; hillside,863,mixed roadland,hardwoods; road ,walnut  ,Juglans regia,mountainous,-,-,6.7448,0.2506,10.4,,,-,-,-,-,NA,28.1,2.6
isd_6_site_4_loc_2_repl_2_DNA,isd_6_site_4_loc_2,86,2016-06-15T16:15,15/06/2016,16:15,35.1840913,25.51522739,"Greece: Crete, Lassithi",Lassithi,"Lasithi plateau provincial road Neapoli - Chersonisos, NE of Lasithi",Mesa Lasithi,"Bromis spp., Avena spp., Factua spp.",woodland; hillside; road,866,mixed roadland,hardwoods; road ,walnut  ,Juglans regia,mountainous,-,-,7.6053,0.2546,9.96,,,-,-,-,-,NA,21.8,2.2
isd_6_site_5_loc_1_repl_2_DNA,isd_6_site_5_loc_1,87,2016-06-15T18:00,15/06/2016,18:00,35.2075,25.5893,"Greece: Crete, Lassithi",Lassithi,road between Zenia & Ano Amygdaloi,Zenia,"below hilltop, slope. trees",scrubland; hillside; road,705,offroad access,shrub land,olive tree,Olea spp.,sub-mountainous,-,-,1.5245,0.2578,53.5,,,-,-,-,-,NA,22.3,2.1
isd_6_site_5_loc_2_repl_2_DNA,isd_6_site_5_loc_2,88,2016-06-15T18:15,15/06/2016,18:15,35.207,25.5885,"Greece: Crete, Lassithi",Lassithi,road between Zenia & Ano Amygdaloi,Zenia,"below hilltop, slope. trees",woodland; hillside; road,705,offroad access,shrub land,olive tree,Olea spp.,sub-mountainous,-,-,2.5395,0.2525,7.61,,,-,-,-,-,NA,51.3,3.2
isd_6_site_6_loc_1_repl_2_DNA,isd_6_site_6_loc_1,89,2016-06-15T20:05,15/06/2016,20:05,35.2599175,25.751435,"Greece: Crete, Lassithi",Lassithi,Kolokytha beach,Elounda,-,beach,6,"red soil, coastal",shrub land; sand,-,,coastal and littoral,-,-,3.6142,0.2568,31.9,,,-,-,-,-,NA,95.2,3.9
isd_6_site_6_loc_2_repl_2_DNA,isd_6_site_6_loc_2,90,2016-06-15T20:12,15/06/2016,20:12,35.259942,25.7513856,"Greece: Crete, Lassithi",Lassithi,Kolokytha beach,Elounda,-,beach,4,"red soil, coastal",shrub land; sand,-,,coastal and littoral,-,-,2.0624,0.2571,42.7,,,-,-,-,-,NA,71,1.3
isd_6_site_7_loc_1_repl_2_DNA,isd_6_site_7_loc_1,91,2016-06-15T23:49,15/06/2016,23:49,35.3326,25.2872,"Greece: Crete, Heraklion",Heraklion,Former US Base Gournes,Gournes,"coastal, arid, commoted, clay soil",sea coast; scrubland,3,-,road,forest pine,Pinus pinea,coastal and littoral,-,-,1.5129,0.2543,44,,,-,-,-,-,NA,16.9,0.9
isd_6_site_7_loc_2_repl_2_DNA,isd_6_site_7_loc_2,92,6/15/16,15/06/2016,-,35.3326,25.2872,"Greece: Crete, Heraklion",Heraklion,Former US Base Gournes,Gournes,"coastal, arid, commoted, clay soil",sea coast; scrubland,3,-,road,forest pine,Pinus pinea,coastal and littoral,-,-,1.1038,0.257,42.7,,,-,-,-,-,NA,9,0.6
isd_7_site_1_loc_1_repl_2_DNA,isd_7_site_1_loc_1,93,2016-06-15T19:15,15/06/2016,19:15,35.2211505,25.056671,"Greece: Crete, Heraklion",Heraklion,Dafnes,Dafnes,steep hill,olive groove; hillside,309,olive trees,crop trees,olive growth with strawberries,Olea spp.,lowland,-,1,6.8198,0.2559,12.9,,,loamy,olive & leaf,1,6.5,6.5,75.3,3.1
