sample_name,team_site_location_id,sampleID,,collection_timestamp,hh:mm,latitude,longitude,geo_loc_name,county,place name,"city, nearest town","environmental feature (habitat) original, i.e. as described in the logsheet",environmental feature (habitat) curated,Elevation (meters),current land use,land use curated (according to EMP 500 Soil),"plant type/species (original entry, i.e. as described on logsheets)",plant species (curated) ,Vegetation Zone,soil temperature (°C),soil moisture (%),soil lab: % moisture,Soil Weight g  (DNA kit) ,DNA (ug/mL),DNA (ug/mL),10/12: DNA (μg/mL),soil_type,Litter type,Litter depth (approximation (cm),pH,pH_corrected,mg-C / kg of soil (method DOI:10.1080/00103629309368926),mg-N / kg of soil (method DOI: 10.1080/00103629309368926)
isd_7_site_1_loc_2_repl_2_DNA,isd_7_site_1_loc_2,94,2016-06-15T19:15,15/06/2016,19:15,35.2211505,25.056671,"Greece: Crete, Heraklion",Heraklion,Dafnes,Dafnes,steep hill,olive groove; hillside,309,olive trees,crop trees,olive growth with strawberries,Olea spp.,lowland,-,1,7.296,0.254,79.9,,,loamy,olive & leaf,1,6.5,6.5,62.9,2.3
isd_7_site_2_loc_1_repl_2_DNA,isd_7_site_2_loc_1,95,2016-06-15T19:45,15/06/2016,19:45,35.2249034,25.0606673,"Greece: Crete, Heraklion",Heraklion,Dafnes,Dafnes,vineyard,vineyard,234,vineyard,vine crops,grape vine,Vitex vinifera,lowland,-,4,8.3437,0.2587,16.3,,,loamy,vine leafs,-,5.8,5.8,61.7,1.2
isd_7_site_2_loc_2_repl_2_DNA,isd_7_site_2_loc_2,96,2016-06-15T19:45,15/06/2016,19:45,35.2249034,25.0606673,"Greece: Crete, Heraklion",Heraklion,Dafnes,Dafnes,vineyard,vineyard,234,vineyard,vine crops,grape vine,Vitex vinifera,lowland,-,4,15.5817,0.2544,10.2,,,loamy,vine leafs,-,5.8,5.8,61.8,1.4
isd_7_site_3_loc_1_repl_2_DNA,isd_7_site_3_loc_1,97,2016-06-15T16:50,15/06/2016,16:50,35.0175928,24.7608937,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,patches of juniperus on dune,coastal dune,18,,shrub land; sand,Juniperus spp.,Juniperus spp.,coastal and littoral,-,1,8.7312,0.258,6.39,,,sand & litter,"moss, juniperus leaves",1,7,7,150.8,5.7
isd_7_site_3_loc_2_repl_2_DNA,isd_7_site_3_loc_2,98,2016-06-15T16:50,15/06/2016,16:50,35.0175928,24.7608937,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,patches of juniperus on dune,coastal dune,18,,shrub land; sand,Juniperus spp.,Juniperus spp.,coastal and littoral,-,1,1.0471,0.2587,7.63,,,sand & litter,"moss, juniperus leaves",1,7,7,43.1,0.6
isd_7_site_4_loc_1_repl_2_DNA,isd_7_site_4_loc_1,99,2016-06-15T16:30,15/06/2016,16:30,35.0181392,24.760597,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,sand dunes with tamarisk,coastal dune,12,recreation,shrub land; sand,tamerisk,Tamarix parvifora,coastal and littoral,-,1,0.3397,0.2559,6.49,,,sand,tamarisk,1,7,7,32.4,0.6
isd_7_site_4_loc_2_repl_2_DNA,isd_7_site_4_loc_2,100,2016-06-15T16:30,15/06/2016,16:30,35.0181578,24.7606467,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,sand dunes with tamarisk,coastal dune,12,recreation,shrub land; sand,tamerisk,Tamarix parvifora,coastal and littoral,-,1,0.4871,0.2516,13.5,,,sand,tamarisk,1,7,7,35.9,0.9
isd_7_site_5_loc_1_repl_2_DNA,isd_7_site_5_loc_1,101,2016-06-15T16:05,15/06/2016,16:05,35.0192259,24.7619714,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,sand dunes,coastal dune,17,none,shrub land; sand,? shrubs on sand dune,,coastal and littoral,-,1,0.065,0.2533,1.09,,,sand,almost none,-,7,7,31.7,0
isd_7_site_5_loc_2_repl_2_DNA,isd_7_site_5_loc_2,102,2016-06-15T16:05,15/06/2016,16:05,35.0192259,24.7619714,"Greece: Crete, Heraklion",Heraklion,Comos beach,Pitsidia,sand dunes,coastal dune,17,none,shrub land; sand,? shrubs on sand dune,,coastal and littoral,-,1,0.0405,0.2502,1.87,,,sand,almost none,-,7,7,30,0
isd_7_site_6_loc_1_repl_2_DNA,isd_7_site_6_loc_1,103,2016-06-15T15:15,15/06/2016,15:15,35.0017028,24.81590556,"Greece: Crete, Heraklion",Heraklion,sideroad to Sivos,Listaros sideroad to Sivas ,hillside with sparse olivetrees and various shrubs,hillside; olive groove,171,,crop trees,various shrubs,,lowland,-,1,0.6804,0.2533,39.7,,,loam - gravel,grass,0.5,7,7,16.5,1.5
isd_7_site_6_loc_2_repl_2_DNA,isd_7_site_6_loc_2,104,2016-06-15T15:15,15/06/2016,15:15,35.0017028,24.81590556,"Greece: Crete, Heraklion",Heraklion,sideroad to Sivos,Listaros sideroad to Sivas ,hillside with sparse olivetrees and various shrubs,hillside; olive groove,171,,crop trees,various shrubs,,lowland,-,1,1.4456,0.2555,8.31,,,loam - gravel,grass,0.5,7,7,27.4,2.1
isd_7_site_7_loc_1_repl_2_DNA,isd_7_site_7_loc_1,105,2016-06-15T14:20,15/06/2016,14:20,34.93667,24.78222,"Greece: Crete, Heraklion",Heraklion,parking lot Agiofaraggo Gorge,Kaloi Limenes,sparse shrubs,gorge; scrubland; hillside,48,goat grazing,shrub land; crop trees,olive tree,Olea spp.,lowland,-,1,0.7522,0.2589,16.6,,,loam,"grass, moss, goat droppings, olive branches",<0.5,7,7,24.6,1.8
isd_7_site_7_loc_2_repl_2_DNA,isd_7_site_7_loc_2,106,2016-06-15T14:20,15/06/2016,14:20,34.93667,24.78222,"Greece: Crete, Heraklion",Heraklion,parking lot Agiofaraggo Gorge,Kaloi Limenes,sparse shrubs,gorge; scrubland; hillside,48,goat grazing,shrub land; crop trees,olive tree,Olea spp.,lowland,-,1,1.6994,0.2527,18,,,loam,"grass, moss, goat droppings, olive branches",<0.5,7,7,36.7,2.7
isd_7_site_8_loc_1_repl_2_DNA,isd_7_site_8_loc_1,107,2016-06-15T13:50,15/06/2016,13:50,34.9336111,24.7787583,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,ridge near stream,gorge; scrubland,78,none,shrub land,Vitex legarja (?),Vitex agnus-castus,lowland,-,1,2.7966,0.2538,4.39,,,sand,leaves,<0.5,7,7,41.6,1.3
isd_7_site_8_loc_2_repl_2_DNA,isd_7_site_8_loc_2,108,2016-06-15T13:50,15/06/2016,13:50,34.9336111,24.7787583,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,ridge near stream,gorge; scrubland,78,none,shrub land,Vitex legarja (?),Vitex agnus-castus,lowland,-,1,1.1752,0.2508,8.26,,,sand,leaves,<0.5,7,7,36.5,0.8
isd_7_site_9_loc_1_repl_2_DNA,isd_7_site_9_loc_1,109,2016-06-15T11:50,15/06/2016,11:50,34.9277848,24.7801661,"Greece: Crete, Heraklion",Heraklion,hillock in gorge Agiofaraggo Gorge,Kaloi Limenes,hillock in gorge shaded by trees,gorge; scrubland; hillside,20,goat grazing,shrub land; crop trees,"olive trees, putridus shrubs",Olea spp.,lowland,-,1,1.9994,0.2548,20.4,,,loamy rubble,"dry leaves, grass, goat droppings",0.5,7,7,93.3,4.5
isd_7_site_9_loc_2_repl_2_DNA,isd_7_site_9_loc_2,110,2016-06-15T11:50,15/06/2016,11:50,34.9277521,24.7801754,"Greece: Crete, Heraklion",Heraklion,hillock in gorge Agiofaraggo Gorge,Kaloi Limenes,hillock in gorge shaded by trees,gorge; scrubland; hillside,20,goat grazing,shrub land; crop trees,"olive trees, putridus shrubs",Olea spp.,lowland,-,1,1.6942,0.2544,15.7,,,loamy rubble,"dry leaves, grass, goat droppings",0.5,7,7,83.8,3.8
isd_7_site_10_loc_1_repl_2_DNA,isd_7_site_10_loc_1,111,2016-06-15T13:00,15/06/2016,13:00,34.9286112,24.7791604,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,shrubland,gorge; scrubland,29,goat grazing,shrub land; crop trees,Olive pistaccia,Olea spp.,lowland,-,1,1.4853,0.2551,7.18,,,loamy,"leaves, brunches, goat droppings",0.5,7,7,73.4,3.9
isd_7_site_10_loc_2_repl_2_DNA,isd_7_site_10_loc_2,112,2016-06-15T13:00,15/06/2016,13:00,34.9286248,24.7792166,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,shrubland,gorge; scrubland,28,goat grazing,shrub land; crop trees,Olive pistaccia,Olea spp.,lowland,-,1,1.7672,0.2591,19,,,loamy,"leaves, brunches, goat droppings",0.5,7,7,79.3,4
isd_7_site_11_loc_1_repl_2_DNA,isd_7_site_11_loc_1,113,2016-06-15T13:25,15/06/2016,13:25,34.930641,24.778588,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,,gorge; scrubland,83,,shrub land,oleander  ,Nerium oleander,lowland,-,1,0.8241,0.2543,2.47,,,sandy,oleander leaves,0.5,7,7,43.2,0.9
isd_7_site_11_loc_2_repl_2_DNA,isd_7_site_11_loc_2,114,2016-06-15T13:25,15/06/2016,13:25,34.930641,24.778588,"Greece: Crete, Heraklion",Heraklion,Agiofaraggo Gorge,Kaloi Limenes,,gorge; scrubland,83,,shrub land,oleander  ,Nerium oleander,lowland,-,1,0.4285,0.2509,4.32,,,sandy,oleander leaves,0.5,7,7,36.5,0.3
isd_7_site_12_loc_1_repl_2_DNA,isd_7_site_12_loc_1,115,2016-06-15T18:00,15/06/2016,18:00,35.0147056,24.7678821,"Greece: Crete, Heraklion",Heraklion,Pitsidia to Comos,Pitsidia,semiabandoned vineyard,vineyard,36,semiabandoned vineyard,vine crops,grape vine,Vitex vinifera,lowland,-,1,0.0584,0.2493,4.89,,,sandy,"sand, dry leaves",-,7,7,25.9,0.2
isd_7_site_12_loc_2_repl_2_DNA,isd_7_site_12_loc_2,116,2016-06-15T18:00,15/06/2016,18:00,35.0147056,24.7678821,"Greece: Crete, Heraklion",Heraklion,Pitsidia to Comos,Pitsidia,semiabandoned vineyard,vineyard,36,semiabandoned vineyard,vine crops,grape vine,Vitex vinifera,lowland,-,1,0.334,0.2528,8.54,,,sandy,"sand, dry leaves",-,7,7,27.5,0.2
isd_8_site_1_loc_1_repl_2_DNA,isd_8_site_1_loc_1,117,2016-06-15T11:12,15/06/2016,11:12,35.40972,24.63889,"Greece: Crete, Rethimno",Rethimno,Spilies Beach/Geropotamos,Rethimno,-,beach; road,14,beach river outlet,sand; road,salt cedar  ,Tamarix parviflora,coastal and littoral,<40,0.9,4.692,0.2555,18.7,,,-,"rocks, dry leaves",1,7.3,7.3,46.5,0.7
isd_8_site_1_loc_2_repl_2_DNA,isd_8_site_1_loc_2,118,2016-06-15T11:25,15/06/2016,11:25,35.40972,24.63889,"Greece: Crete, Rethimno",Rethimno,Spilies Beach/Geropotamos,Rethimno,-,beach; road,14,beach river outlet,sand; road,salt cedar  ,Tamarix parviflora,coastal and littoral,<40,0.9,2.1359,0.2556,13.4,,,-,"rocks, dry leaves",1,7.3,7.3,67.6,0.4
isd_8_site_2_loc_1_repl_2_DNA,isd_8_site_2_loc_1,119,2016-06-15T12:29,15/06/2016,12:29,35.32194,24.47611,"Greece: Crete, Rethimno",Rethimno,Armenoi,Armenoi,forest,oak woodland,400,grassland with trees,hardwood; shrubland; road,oak,Quercus spp.,sub-mountainous,<40,0.6,1.2029,0.2562,16.9,,,-,"rocks, dry leaves",0.5,7.5,7.5,9.2,0.9
isd_8_site_2_loc_2_repl_2_DNA,isd_8_site_2_loc_2,120,2016-06-15T12:39,15/06/2016,12:39,35.32194,24.47611,"Greece: Crete, Rethimno",Rethimno,Armenoi,Armenoi,forest,oak woodland,400,grassland with trees,hardwood; shrubland; road,oak,Quercus spp.,sub-mountainous,<40,0.95,1.692,0.2583,13.1,,,-,"rocks, dry leaves",0.5,7.5,7.5,22.4,2
isd_8_site_3_loc_1_repl_2_DNA,isd_8_site_3_loc_1,121,2016-06-15T14:20,15/06/2016,14:20,35.22083,24.53806,"Greece: Crete, Rethimno",Rethimno,Spili,Spili,grassland,grassland,530,grassland,meadow,grass,,sub-mountainous,40,0,4.028,0.2526,12.5,,,-,dried grass,1,8 - 8.2,8.1,55.7,4.7
isd_8_site_3_loc_2_repl_2_DNA,isd_8_site_3_loc_2,122,2016-06-15T14:30,15/06/2016,14:30,35.22083,24.53806,"Greece: Crete, Rethimno",Rethimno,Spili,Spili,grassland,grassland,530,grassland,meadow,grass,,sub-mountainous,40,0,2.6499,0.2569,23.8,,,-,dried grass,1,8 - 8.2,8.1,46.4,4.1
isd_8_site_4_loc_1_repl_2_DNA,isd_8_site_4_loc_1,123,2016-06-15T15:14,15/06/2016,15:14,35.21417,24.60556,"Greece: Crete, Rethimno",Rethimno,Gerakari,Gerakari,-,road; hillside,693,"roadside slope, very steep",hardwood; road,ivy,Hedera helix,sub-mountainous,<<40,1,2.266,0.2525,12.3,,,-,leaves,1,7,7,25.1,1.4
isd_8_site_4_loc_2_repl_2_DNA,isd_8_site_4_loc_2,124,2016-06-15T15:20,15/06/2016,15:20,35.21417,24.60556,"Greece: Crete, Rethimno",Rethimno,Gerakari,Gerakari,-,road; hillside,693,"roadside slope, very steep",hardwood; road,ivy,Hedera helix,sub-mountainous,<<40,0.9,2.2949,0.2526,12.9,,,-,leaves,1,7,7,22.6,1.4
isd_8_site_5_loc_1_repl_2_DNA,isd_8_site_5_loc_1,125,2016-06-15T15:30,15/06/2016,15:30,35.21417,24.60556,"Greece: Crete, Rethimno",Rethimno,Gerakari,Gerakari,-,road; hillside,693,"roadside slope, very steep",hardwood; road,platanos,Platanus orientalis,sub-mountainous,<40,1,1.7699,0.2598,11.7,,,-,leaves,1,7,7,10.6,0.8
isd_8_site_5_loc_2_repl_2_DNA,isd_8_site_5_loc_2,126,2016-06-15T15:40,15/06/2016,15:40,35.21417,24.60556,"Greece: Crete, Rethimno",Rethimno,Gerakari,Gerakari,-,road; hillside,693,"roadside slope, very steep",hardwood; road,platanos,Platanus orientalis,sub-mountainous,<40,1,3.2489,0.2573,12.7,,,-,leaves,1,7,7,5.7,0.5
isd_8_site_6_loc_1_repl_2_DNA,isd_8_site_6_loc_1,127,2016-06-15T19:15,15/06/2016,19:15,35.16583,24.42222,"Greece: Crete, Rethimno",Rethimno,Schinaria,Schinaria,-,beach,7,beach  ,sand,dwarf shrubs,,coastal and littoral,<40,1,0.0833,0.2554,1.14,,,-,sand; goat feces,0.5,7,7,1.6,0
isd_8_site_6_loc_2_repl_2_DNA,isd_8_site_6_loc_2,128,2016-06-15T19:25,15/06/2016,19:25,35.16583,24.42222,"Greece: Crete, Rethimno",Rethimno,Schinaria,Schinaria,-,beach,7,beach  ,sand,dwarf shrubs,,coastal and littoral,<40,1,0.0713,0.2517,1.2,,,-,sand; goat feces,0.5,7,7,1.6,0
isd_8_site_7_loc_1_repl_2_DNA,isd_8_site_7_loc_1,129,2016-06-15T19:30,15/06/2016,19:30,35.16583,24.42167,"Greece: Crete, Rethimno",Rethimno,Schinaria,Schinaria,-,beach,5,beach,sand; shrub land,shrubs,,coastal and littoral,<40,1,0.1216,0.254,3.62,,,-,sand; goat feces,0.5,7.1,7.1,4.4,0.1
isd_8_site_7_loc_2_repl_2_DNA,isd_8_site_7_loc_2,130,2016-06-15T19:40,15/06/2016,19:40,35.16583,24.42167,"Greece: Crete, Rethimno",Rethimno,Schinaria,Schinaria,-,beach ,5,beach,sand; shrub land,shrubs,,coastal and littoral,<40,1,0.067,0.2529,1.24,,,-,sand; goat feces,0.5,7.1,7.1,1.6,0
isd_9_site_1_loc_1_repl_2_DNA,isd_9_site_1_loc_1,131,2016-06-15T10:50,15/06/2016,10:50,35.30227,24.91309,"Greece: Crete, Rethimno",Rethimno,Kamaraki,Anogia,pasture,pasture,581,-,road; pastureland,-,,sub-mountainous,<40,1,3.4126,0.2526,59.2,,,loamy sand,ophiolithic (Ni),<10,7,7,14.6,1.1
isd_9_site_1_loc_2_repl_2_DNA,isd_9_site_1_loc_2,132,2016-06-15T11:00,15/06/2016,11:00,35.30227,24.91309,"Greece: Crete, Rethimno",Rethimno,Kamaraki,Anogia,pasture,pasture,581,-,road; pastureland,-,,sub-mountainous,<40,1,2.4266,0.2579,18.5,,,loamy sand,ophiolithic (Ni),<10,7,7,13.1,0.8
isd_9_site_2_loc_1_repl_2_DNA,isd_9_site_2_loc_1,133,2016-06-15T12:57,15/06/2016,12:57,35.24104,24.77812,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero (up),Lakos of Migero,alpine,scrubland;,1583,-,shrub land,-,,mountainous,-,1,5.7888,0.2598,19.7,,,sandy clay,-,0 - 10,7,7,32.9,2.8
isd_9_site_2_loc_2_repl_2_DNA,isd_9_site_2_loc_2,134,2016-06-15T13:20,15/06/2016,13:20,35.24104,24.77812,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero (up),Lakos of Migero,alpine,scrubland;,1583,-,shrub land,-,,mountainous,-,1,7.3968,0.2522,20.3,,,sandy clay,-,0 - 10,7,7,29.9,2.6
isd_9_site_3_loc_1_repl_2_DNA,isd_9_site_3_loc_1,135,2016-06-15T14:50,15/06/2016,14:50,35.24206,24.79026,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero (up),Lakos of Migero,alpine,scrubland; sub alpine;  dwarf shrubs,1733,-,shrub land,-,,mountainous,-,1,11.3935,0.2485,16.1,,,sandy clay,-,0 - 10,7,7,95.2,7.1
isd_9_site_3_loc_2_repl_2_DNA,isd_9_site_3_loc_2,136,2016-06-15T15:15,15/06/2016,15:15,35.24206,24.79026,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero (up),Lakos of Migero,alpine,scrubland; sub alpine;  dwarf shrubs,1733,-,shrub land,-,,mountainous,-,1,10.9915,0.2522,25.2,,,sandy clay,-,0 - 10,7,7,67.1,5.4
isd_9_site_4_loc_1_repl_2_DNA,isd_9_site_4_loc_1,137,2016-06-15T16:20,15/06/2016,16:20,35.24156,24.78524,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero,Lakos of Migero,alpine,scrubland; subalpine;  dwarf shrubs,1609,-,shrub land,-,,mountainous,-,-,11.2439,0.255,17.4,,,sandy clay,-,-,-,NA,69.4,5.7
isd_9_site_4_loc_2_repl_2_DNA,isd_9_site_4_loc_2,138,2016-06-15T17:00,15/06/2016,17:00,35.24156,24.78524,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero,Lakos of Migero,alpine,scrubland; subalpine; dwarf shrubs,1609,-,shrub land,-,,mountainous,-,-,11.6752,0.2535,9.14,,,sandy clay,-,-,-,NA,33.3,3
isd_9_site_5_loc_1_repl_2_DNA,isd_9_site_5_loc_1,139,2016-06-15T17:39,15/06/2016,17:39,35.2412,24.78002,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero,Lakos of Migero,alpine,scrubland;,1574,-,shrub land,Lolium perrene,Lolium perrene,mountainous,-,1,10.3738,0.2505,26.1,,,sandy clay,-,-,7,7,47.6,4.3
isd_9_site_5_loc_2_repl_2_DNA,isd_9_site_5_loc_2,140,2016-06-15T18:20,15/06/2016,18:20,35.2412,24.78002,"Greece: Crete, Rethimno",Rethimno,Lakos of Migero,Lakos of Migero,alpine,scrubland;,1574,-,shrub land,Lolium perrene,Lolium perrene,mountainous,-,1,11.0269,0.2595,13.4,,,sandy clay,-,-,7,7,49.6,4.3
isd_10_site_1_loc_1_repl_2_DNA,isd_10_site_1_loc_1,141,6/15/16,15/06/2016,-,35.048473,26.237491,"Greece: Crete, Lassithi",Lassithi,"Alatsolimni (""saltlake"")","Xerokampos (""dryvalley"")",-,saline evaporation pond,1,-,salt flat,-,,coastal and littoral,<40,10,21.3336,0.2598,<0.010,,,sandy,salt,0.5,3.5,3.5,66.6,0.2
isd_10_site_1_loc_2_repl_2_DNA,isd_10_site_1_loc_2,142,6/15/16,15/06/2016,-,35.048473,26.237491,"Greece: Crete, Lassithi",Lassithi,Alatsolimni,Xerokampos,-,saline evaporation pond,1,-,salt flat,-,,coastal and littoral,<40,10,17.6319,0.2498,<0.010,,,sandy,salt,0.5,5,5,60.6,0.2
isd_10_site_2_loc_1_repl_2_DNA,isd_10_site_2_loc_1,143,6/15/16,15/06/2016,-,35.058,26.2422778,"Greece: Crete, Lassithi",Lassithi,Katsounaki,Xerokampos,-,beach,5,-,sand,sand,Pancratium maritimum,coastal and littoral,<40,1,0.1375,0.249,6.12,,,sandy,-,-,7,7,81.4,0
isd_10_site_2_loc_2_repl_2_DNA,isd_10_site_2_loc_2,144,6/15/16,15/06/2016,-,35.058,26.24227778,"Greece: Crete, Lassithi",Lassithi,Katsounaki,Xerokampos,-,beach,5,-,sand,sand,Pancratium maritimum,coastal and littoral,<40,1,0.1373,0.2529,<0.010,,,sandy,-,-,7,7,83.9,0